*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:18:23 N 010:47:34 E

AC C
AN TMA LOWI 4
AH FL 245
AL FL 195
DP 47:24:06 N 011:44:51 E
DP 47:27:28 N 011:54:00 E
DP 47:22:00 N 011:58:30 E
DP 47:18:20 N 011:48:10 E
DP 47:23:04 N 011:45:27 E
DP 47:24:06 N 011:44:51 E

AC D
AN TMA LOWI 4 (lower limit at least 1000FT AGL)
AH FL 195
AL 8500F MSL
DP 47:24:06 N 011:44:51 E
DP 47:27:28 N 011:54:00 E
DP 47:22:00 N 011:58:30 E
DP 47:18:20 N 011:48:10 E
DP 47:23:04 N 011:45:27 E
DP 47:24:06 N 011:44:51 E

AC C
AN TMA LOWI 5
AH FL 245
AL FL 195
DP 47:41:43 N 012:26:24 E
DP 47:38:32 N 012:19:42 E
DP 47:35:20 N 012:13:00 E
DP 47:28:47 N 012:10:20 E
DP 47:22:13 N 012:07:41 E
DP 47:20:17 N 011:57:55 E
DP 47:18:20 N 011:48:10 E
DP 47:22:00 N 011:58:30 E
DP 47:27:28 N 011:54:00 E
DP 47:24:06 N 011:44:51 E
DP 47:25:00 N 011:44:20 E
DP 47:35:17 N 011:44:21 E
DP 47:35:18 N 011:44:21 E
DP 47:35:18 N 011:44:23 E
DP 47:35:18 N 011:44:30 E
DP 47:35:17 N 011:44:40 E
DP 47:35:18 N 011:44:48 E
DP 47:35:18 N 011:44:54 E
DP 47:35:20 N 011:44:59 E
DP 47:35:20 N 011:45:03 E
DP 47:35:21 N 011:45:08 E
DP 47:35:22 N 011:45:14 E
DP 47:35:22 N 011:45:19 E
DP 47:35:21 N 011:45:24 E
DP 47:35:21 N 011:45:28 E
DP 47:35:21 N 011:45:36 E
DP 47:35:22 N 011:45:37 E
DP 47:35:22 N 011:45:44 E
DP 47:35:22 N 011:45:46 E
DP 47:35:23 N 011:45:50 E
DP 47:35:24 N 011:45:54 E
DP 47:35:25 N 011:46:00 E
DP 47:35:25 N 011:46:02 E
DP 47:35:24 N 011:46:06 E
DP 47:35:23 N 011:46:12 E
DP 47:35:23 N 011:46:15 E
DP 47:35:24 N 011:46:21 E
DP 47:35:25 N 011:46:25 E
DP 47:35:27 N 011:46:30 E
DP 47:35:28 N 011:46:34 E
DP 47:35:28 N 011:46:37 E
DP 47:35:29 N 011:46:49 E
DP 47:35:29 N 011:46:53 E
DP 47:35:27 N 011:46:56 E
DP 47:35:23 N 011:47:06 E
DP 47:35:18 N 011:47:18 E
DP 47:35:16 N 011:47:22 E
DP 47:35:16 N 011:47:26 E
DP 47:35:16 N 011:47:30 E
DP 47:35:15 N 011:47:38 E
DP 47:35:14 N 011:47:45 E
DP 47:35:13 N 011:47:48 E
DP 47:35:13 N 011:47:52 E
DP 47:35:12 N 011:47:59 E
DP 47:35:11 N 011:48:04 E
DP 47:35:11 N 011:48:09 E
DP 47:35:11 N 011:48:12 E
DP 47:35:10 N 011:48:14 E
DP 47:35:10 N 011:48:21 E
DP 47:35:09 N 011:48:26 E
DP 47:35:09 N 011:48:30 E
DP 47:35:08 N 011:48:33 E
DP 47:35:08 N 011:48:37 E
DP 47:35:07 N 011:48:39 E
DP 47:35:07 N 011:48:42 E
DP 47:35:06 N 011:48:44 E
DP 47:35:06 N 011:48:48 E
DP 47:35:06 N 011:48:52 E
DP 47:35:05 N 011:48:54 E
DP 47:35:05 N 011:48:59 E
DP 47:35:05 N 011:49:01 E
DP 47:35:07 N 011:49:07 E
DP 47:35:07 N 011:49:12 E
DP 47:35:07 N 011:49:15 E
DP 47:35:07 N 011:49:20 E
DP 47:35:07 N 011:49:25 E
DP 47:35:06 N 011:49:27 E
DP 47:35:07 N 011:49:31 E
DP 47:35:08 N 011:49:35 E
DP 47:35:08 N 011:49:39 E
DP 47:35:07 N 011:49:41 E
DP 47:35:04 N 011:49:42 E
DP 47:34:59 N 011:49:44 E
DP 47:34:57 N 011:49:45 E
DP 47:34:56 N 011:49:49 E
DP 47:34:56 N 011:49:57 E
DP 47:34:55 N 011:50:04 E
DP 47:34:55 N 011:50:07 E
DP 47:34:54 N 011:50:09 E
DP 47:34:55 N 011:50:12 E
DP 47:34:56 N 011:50:19 E
DP 47:34:56 N 011:50:22 E
DP 47:34:55 N 011:50:24 E
DP 47:34:54 N 011:50:25 E
DP 47:34:53 N 011:50:27 E
DP 47:34:53 N 011:50:34 E
DP 47:34:53 N 011:50:41 E
DP 47:34:55 N 011:50:43 E
DP 47:34:56 N 011:50:46 E
DP 47:34:57 N 011:50:52 E
DP 47:35:02 N 011:50:53 E
DP 47:35:07 N 011:50:55 E
DP 47:35:09 N 011:50:55 E
DP 47:35:12 N 011:50:57 E
DP 47:35:17 N 011:50:58 E
DP 47:35:22 N 011:51:00 E
DP 47:35:27 N 011:51:02 E
DP 47:35:32 N 011:51:04 E
DP 47:35:38 N 011:51:06 E
DP 47:35:42 N 011:51:07 E
DP 47:35:47 N 011:51:09 E
DP 47:35:52 N 011:51:11 E
DP 47:35:57 N 011:51:13 E
DP 47:36:02 N 011:51:15 E
DP 47:36:07 N 011:51:16 E
DP 47:36:09 N 011:51:17 E
DP 47:36:08 N 011:51:23 E
DP 47:36:07 N 011:51:25 E
DP 47:36:06 N 011:51:30 E
DP 47:36:06 N 011:51:32 E
DP 47:36:05 N 011:51:36 E
DP 47:36:04 N 011:51:43 E
DP 47:36:04 N 011:51:50 E
DP 47:36:06 N 011:51:52 E
DP 47:36:08 N 011:51:54 E
DP 47:36:10 N 011:52:04 E
DP 47:36:10 N 011:52:08 E
DP 47:36:13 N 011:52:18 E
DP 47:36:15 N 011:52:26 E
DP 47:36:16 N 011:52:29 E
DP 47:36:16 N 011:52:33 E
DP 47:36:17 N 011:52:38 E
DP 47:36:19 N 011:52:44 E
DP 47:36:20 N 011:52:49 E
DP 47:36:22 N 011:52:58 E
DP 47:36:23 N 011:53:04 E
DP 47:36:24 N 011:53:09 E
DP 47:36:25 N 011:53:14 E
DP 47:36:28 N 011:53:25 E
DP 47:36:29 N 011:53:31 E
DP 47:36:30 N 011:53:34 E
DP 47:36:31 N 011:53:40 E
DP 47:36:32 N 011:53:43 E
DP 47:36:33 N 011:53:48 E
DP 47:36:33 N 011:53:52 E
DP 47:36:34 N 011:53:55 E
DP 47:36:31 N 011:53:58 E
DP 47:36:30 N 011:54:02 E
DP 47:36:30 N 011:54:06 E
DP 47:36:31 N 011:54:10 E
DP 47:36:34 N 011:54:15 E
DP 47:36:34 N 011:54:20 E
DP 47:36:34 N 011:54:23 E
DP 47:36:36 N 011:54:27 E
DP 47:36:41 N 011:54:33 E
DP 47:36:44 N 011:54:38 E
DP 47:36:46 N 011:54:41 E
DP 47:36:48 N 011:54:42 E
DP 47:36:49 N 011:54:45 E
DP 47:36:50 N 011:54:48 E
DP 47:36:50 N 011:54:52 E
DP 47:36:50 N 011:54:55 E
DP 47:36:49 N 011:55:08 E
DP 47:36:49 N 011:55:15 E
DP 47:36:48 N 011:55:23 E
DP 47:36:48 N 011:55:31 E
DP 47:36:47 N 011:55:46 E
DP 47:36:47 N 011:55:59 E
DP 47:36:47 N 011:56:03 E
DP 47:36:48 N 011:56:09 E
DP 47:36:49 N 011:56:12 E
DP 47:36:49 N 011:56:16 E
DP 47:36:52 N 011:56:31 E
DP 47:36:53 N 011:56:39 E
DP 47:36:53 N 011:56:42 E
DP 47:36:54 N 011:56:48 E
DP 47:36:55 N 011:56:51 E
DP 47:36:56 N 011:56:55 E
DP 47:36:57 N 011:57:04 E
DP 47:36:58 N 011:57:09 E
DP 47:36:58 N 011:57:17 E
DP 47:36:59 N 011:57:22 E
DP 47:36:59 N 011:57:25 E
DP 47:36:59 N 011:57:26 E
DP 47:37:00 N 011:57:34 E
DP 47:37:00 N 011:57:40 E
DP 47:37:01 N 011:57:43 E
DP 47:37:01 N 011:57:47 E
DP 47:37:01 N 011:57:51 E
DP 47:37:02 N 011:57:57 E
DP 47:37:03 N 011:58:03 E
DP 47:37:03 N 011:58:05 E
DP 47:37:01 N 011:58:08 E
DP 47:37:00 N 011:58:10 E
DP 47:37:00 N 011:58:15 E
DP 47:36:59 N 011:58:18 E
DP 47:36:59 N 011:58:21 E
DP 47:36:57 N 011:58:25 E
DP 47:36:55 N 011:58:29 E
DP 47:36:50 N 011:58:32 E
DP 47:36:47 N 011:58:34 E
DP 47:36:50 N 011:58:35 E
DP 47:36:53 N 011:58:37 E
DP 47:36:58 N 011:58:41 E
DP 47:37:01 N 011:58:44 E
DP 47:37:02 N 011:58:46 E
DP 47:37:05 N 011:58:48 E
DP 47:37:07 N 011:58:50 E
DP 47:37:09 N 011:58:52 E
DP 47:37:10 N 011:58:57 E
DP 47:37:11 N 011:59:05 E
DP 47:37:12 N 011:59:10 E
DP 47:37:13 N 011:59:16 E
DP 47:37:14 N 011:59:20 E
DP 47:37:15 N 011:59:22 E
DP 47:37:15 N 011:59:27 E
DP 47:37:16 N 011:59:31 E
DP 47:37:16 N 011:59:36 E
DP 47:37:17 N 011:59:42 E
DP 47:37:17 N 011:59:44 E
DP 47:37:17 N 011:59:49 E
DP 47:37:18 N 011:59:52 E
DP 47:37:18 N 011:59:54 E
DP 47:37:17 N 011:59:58 E
DP 47:37:19 N 012:00:02 E
DP 47:37:20 N 012:00:04 E
DP 47:37:21 N 012:00:05 E
DP 47:37:21 N 012:00:09 E
DP 47:37:23 N 012:00:15 E
DP 47:37:23 N 012:00:17 E
DP 47:37:24 N 012:00:24 E
DP 47:37:28 N 012:00:28 E
DP 47:37:29 N 012:00:30 E
DP 47:37:30 N 012:00:32 E
DP 47:37:29 N 012:00:34 E
DP 47:37:28 N 012:00:36 E
DP 47:37:26 N 012:00:40 E
DP 47:37:23 N 012:00:46 E
DP 47:37:19 N 012:00:45 E
DP 47:37:18 N 012:00:47 E
DP 47:37:16 N 012:00:49 E
DP 47:37:14 N 012:00:51 E
DP 47:37:11 N 012:00:54 E
DP 47:37:09 N 012:00:57 E
DP 47:37:07 N 012:00:58 E
DP 47:37:04 N 012:01:00 E
DP 47:37:02 N 012:01:02 E
DP 47:36:58 N 012:01:04 E
DP 47:36:53 N 012:01:06 E
DP 47:36:50 N 012:01:08 E
DP 47:36:47 N 012:01:09 E
DP 47:36:44 N 012:01:10 E
DP 47:36:42 N 012:01:13 E
DP 47:36:42 N 012:01:15 E
DP 47:36:41 N 012:01:18 E
DP 47:36:40 N 012:01:20 E
DP 47:36:41 N 012:01:21 E
DP 47:36:41 N 012:01:24 E
DP 47:36:41 N 012:01:32 E
DP 47:36:40 N 012:01:39 E
DP 47:36:40 N 012:01:42 E
DP 47:36:41 N 012:01:43 E
DP 47:36:41 N 012:01:45 E
DP 47:36:43 N 012:01:48 E
DP 47:36:45 N 012:01:50 E
DP 47:36:47 N 012:01:52 E
DP 47:36:48 N 012:01:51 E
DP 47:36:49 N 012:01:52 E
DP 47:36:53 N 012:01:54 E
DP 47:36:54 N 012:01:55 E
DP 47:36:56 N 012:02:01 E
DP 47:37:01 N 012:02:04 E
DP 47:37:02 N 012:02:09 E
DP 47:37:02 N 012:02:11 E
DP 47:37:02 N 012:02:13 E
DP 47:37:03 N 012:02:15 E
DP 47:37:03 N 012:02:17 E
DP 47:37:03 N 012:02:20 E
DP 47:37:02 N 012:02:24 E
DP 47:37:01 N 012:02:29 E
DP 47:37:00 N 012:02:31 E
DP 47:37:00 N 012:02:34 E
DP 47:36:59 N 012:02:39 E
DP 47:36:59 N 012:02:41 E
DP 47:36:59 N 012:02:43 E
DP 47:36:59 N 012:02:47 E
DP 47:36:57 N 012:02:52 E
DP 47:36:56 N 012:02:53 E
DP 47:36:54 N 012:02:59 E
DP 47:36:54 N 012:03:05 E
DP 47:36:55 N 012:03:08 E
DP 47:36:56 N 012:03:10 E
DP 47:36:55 N 012:03:14 E
DP 47:36:55 N 012:03:16 E
DP 47:36:56 N 012:03:19 E
DP 47:36:59 N 012:03:25 E
DP 47:36:59 N 012:03:27 E
DP 47:37:00 N 012:03:29 E
DP 47:37:01 N 012:03:31 E
DP 47:37:02 N 012:03:33 E
DP 47:37:03 N 012:03:36 E
DP 47:37:05 N 012:03:38 E
DP 47:37:08 N 012:03:39 E
DP 47:37:08 N 012:03:41 E
DP 47:37:07 N 012:03:49 E
DP 47:37:07 N 012:03:52 E
DP 47:37:04 N 012:03:53 E
DP 47:37:01 N 012:03:55 E
DP 47:37:00 N 012:03:56 E
DP 47:36:59 N 012:04:02 E
DP 47:36:57 N 012:04:07 E
DP 47:36:55 N 012:04:11 E
DP 47:36:53 N 012:04:16 E
DP 47:36:52 N 012:04:20 E
DP 47:36:52 N 012:04:24 E
DP 47:36:51 N 012:04:30 E
DP 47:36:50 N 012:04:37 E
DP 47:36:49 N 012:04:41 E
DP 47:36:48 N 012:04:43 E
DP 47:36:44 N 012:04:45 E
DP 47:36:40 N 012:04:47 E
DP 47:36:39 N 012:04:49 E
DP 47:36:36 N 012:04:54 E
DP 47:36:35 N 012:04:57 E
DP 47:36:35 N 012:05:01 E
DP 47:36:35 N 012:05:08 E
DP 47:36:35 N 012:05:11 E
DP 47:36:35 N 012:05:14 E
DP 47:36:36 N 012:05:16 E
DP 47:36:36 N 012:05:23 E
DP 47:36:36 N 012:05:30 E
DP 47:36:36 N 012:05:34 E
DP 47:36:37 N 012:05:36 E
DP 47:36:38 N 012:05:38 E
DP 47:36:37 N 012:05:43 E
DP 47:36:36 N 012:05:51 E
DP 47:36:38 N 012:05:57 E
DP 47:36:39 N 012:06:01 E
DP 47:36:39 N 012:06:04 E
DP 47:36:40 N 012:06:11 E
DP 47:36:41 N 012:06:21 E
DP 47:36:41 N 012:06:26 E
DP 47:36:42 N 012:06:33 E
DP 47:36:42 N 012:06:35 E
DP 47:36:41 N 012:06:36 E
DP 47:36:41 N 012:06:39 E
DP 47:36:41 N 012:06:47 E
DP 47:36:41 N 012:06:52 E
DP 47:36:41 N 012:06:55 E
DP 47:36:40 N 012:07:00 E
DP 47:36:37 N 012:07:07 E
DP 47:36:37 N 012:07:10 E
DP 47:36:34 N 012:07:12 E
DP 47:36:31 N 012:07:14 E
DP 47:36:31 N 012:07:18 E
DP 47:36:30 N 012:07:21 E
DP 47:36:30 N 012:07:23 E
DP 47:36:29 N 012:07:25 E
DP 47:36:26 N 012:07:30 E
DP 47:36:23 N 012:07:36 E
DP 47:36:21 N 012:07:42 E
DP 47:36:21 N 012:07:45 E
DP 47:36:23 N 012:07:49 E
DP 47:36:23 N 012:07:57 E
DP 47:36:22 N 012:08:03 E
DP 47:36:21 N 012:08:05 E
DP 47:36:22 N 012:08:10 E
DP 47:36:21 N 012:08:17 E
DP 47:36:21 N 012:08:26 E
DP 47:36:22 N 012:08:31 E
DP 47:36:24 N 012:08:37 E
DP 47:36:27 N 012:08:43 E
DP 47:36:28 N 012:08:46 E
DP 47:36:28 N 012:08:52 E
DP 47:36:28 N 012:08:54 E
DP 47:36:30 N 012:08:57 E
DP 47:36:32 N 012:08:59 E
DP 47:36:33 N 012:09:02 E
DP 47:36:34 N 012:09:06 E
DP 47:36:35 N 012:09:10 E
DP 47:36:36 N 012:09:13 E
DP 47:36:35 N 012:09:17 E
DP 47:36:36 N 012:09:19 E
DP 47:36:37 N 012:09:21 E
DP 47:36:38 N 012:09:24 E
DP 47:36:39 N 012:09:27 E
DP 47:36:40 N 012:09:29 E
DP 47:36:42 N 012:09:32 E
DP 47:36:43 N 012:09:34 E
DP 47:36:44 N 012:09:38 E
DP 47:36:46 N 012:09:41 E
DP 47:36:47 N 012:09:43 E
DP 47:36:48 N 012:09:44 E
DP 47:36:48 N 012:09:47 E
DP 47:36:49 N 012:09:51 E
DP 47:36:49 N 012:09:55 E
DP 47:36:50 N 012:10:01 E
DP 47:36:51 N 012:10:09 E
DP 47:36:51 N 012:10:13 E
DP 47:36:52 N 012:10:16 E
DP 47:36:52 N 012:10:18 E
DP 47:36:51 N 012:10:20 E
DP 47:36:51 N 012:10:23 E
DP 47:36:51 N 012:10:26 E
DP 47:36:52 N 012:10:30 E
DP 47:36:53 N 012:10:35 E
DP 47:36:52 N 012:10:44 E
DP 47:36:47 N 012:10:47 E
DP 47:36:43 N 012:10:49 E
DP 47:36:37 N 012:10:53 E
DP 47:36:32 N 012:10:50 E
DP 47:36:29 N 012:10:48 E
DP 47:36:24 N 012:10:48 E
DP 47:36:19 N 012:10:47 E
DP 47:36:17 N 012:10:48 E
DP 47:36:15 N 012:10:45 E
DP 47:36:13 N 012:10:44 E
DP 47:36:11 N 012:10:42 E
DP 47:36:08 N 012:10:39 E
DP 47:36:07 N 012:10:37 E
DP 47:36:03 N 012:10:40 E
DP 47:36:05 N 012:10:43 E
DP 47:36:07 N 012:10:46 E
DP 47:36:09 N 012:10:50 E
DP 47:36:12 N 012:10:55 E
DP 47:36:14 N 012:10:59 E
DP 47:36:16 N 012:11:03 E
DP 47:36:16 N 012:11:05 E
DP 47:36:17 N 012:11:11 E
DP 47:36:18 N 012:11:17 E
DP 47:36:18 N 012:11:26 E
DP 47:36:18 N 012:11:29 E
DP 47:36:17 N 012:11:34 E
DP 47:36:19 N 012:11:42 E
DP 47:36:20 N 012:11:52 E
DP 47:36:22 N 012:12:04 E
DP 47:36:22 N 012:12:07 E
DP 47:36:23 N 012:12:09 E
DP 47:36:23 N 012:12:12 E
DP 47:36:25 N 012:12:16 E
DP 47:36:27 N 012:12:18 E
DP 47:36:29 N 012:12:21 E
DP 47:36:31 N 012:12:23 E
DP 47:36:34 N 012:12:26 E
DP 47:36:38 N 012:12:28 E
DP 47:36:43 N 012:12:29 E
DP 47:36:47 N 012:12:29 E
DP 47:36:52 N 012:12:28 E
DP 47:36:57 N 012:12:27 E
DP 47:37:02 N 012:12:25 E
DP 47:37:06 N 012:12:22 E
DP 47:37:10 N 012:12:20 E
DP 47:37:11 N 012:12:19 E
DP 47:37:16 N 012:12:17 E
DP 47:37:20 N 012:12:15 E
DP 47:37:24 N 012:12:13 E
DP 47:37:29 N 012:12:12 E
DP 47:37:34 N 012:12:12 E
DP 47:37:39 N 012:12:11 E
DP 47:37:42 N 012:12:10 E
DP 47:37:45 N 012:12:10 E
DP 47:37:49 N 012:12:09 E
DP 47:37:53 N 012:12:08 E
DP 47:37:58 N 012:12:07 E
DP 47:38:02 N 012:12:05 E
DP 47:38:12 N 012:12:02 E
DP 47:38:17 N 012:12:01 E
DP 47:38:22 N 012:11:59 E
DP 47:38:26 N 012:11:57 E
DP 47:38:27 N 012:11:56 E
DP 47:38:32 N 012:11:55 E
DP 47:38:35 N 012:11:52 E
DP 47:38:40 N 012:11:48 E
DP 47:38:45 N 012:11:45 E
DP 47:38:49 N 012:11:42 E
DP 47:38:52 N 012:11:40 E
DP 47:38:53 N 012:11:38 E
DP 47:38:56 N 012:11:37 E
DP 47:38:58 N 012:11:35 E
DP 47:39:02 N 012:11:31 E
DP 47:39:04 N 012:11:30 E
DP 47:39:06 N 012:11:29 E
DP 47:39:11 N 012:11:24 E
DP 47:39:16 N 012:11:21 E
DP 47:39:20 N 012:11:17 E
DP 47:39:25 N 012:11:14 E
DP 47:39:29 N 012:11:10 E
DP 47:39:33 N 012:11:07 E
DP 47:39:35 N 012:11:06 E
DP 47:39:38 N 012:11:04 E
DP 47:39:41 N 012:11:04 E
DP 47:39:45 N 012:11:04 E
DP 47:39:50 N 012:11:03 E
DP 47:39:55 N 012:11:02 E
DP 47:39:57 N 012:11:01 E
DP 47:40:00 N 012:10:59 E
DP 47:40:04 N 012:10:56 E
DP 47:40:09 N 012:10:53 E
DP 47:40:12 N 012:10:49 E
DP 47:40:14 N 012:10:47 E
DP 47:40:16 N 012:10:45 E
DP 47:40:19 N 012:10:40 E
DP 47:40:21 N 012:10:37 E
DP 47:40:24 N 012:10:33 E
DP 47:40:29 N 012:10:26 E
DP 47:40:32 N 012:10:21 E
DP 47:40:34 N 012:10:19 E
DP 47:40:37 N 012:10:16 E
DP 47:40:42 N 012:10:12 E
DP 47:40:45 N 012:10:10 E
DP 47:40:46 N 012:10:09 E
DP 47:40:50 N 012:10:07 E
DP 47:40:54 N 012:10:04 E
DP 47:40:58 N 012:10:02 E
DP 47:41:01 N 012:10:01 E
DP 47:41:05 N 012:10:00 E
DP 47:41:08 N 012:09:59 E
DP 47:41:13 N 012:09:57 E
DP 47:41:15 N 012:09:56 E
DP 47:41:19 N 012:09:55 E
DP 47:41:24 N 012:09:53 E
DP 47:41:29 N 012:09:52 E
DP 47:41:34 N 012:09:51 E
DP 47:41:49 N 012:09:48 E
DP 47:41:52 N 012:09:47 E
DP 47:41:55 N 012:09:47 E
DP 47:42:00 N 012:09:46 E
DP 47:42:04 N 012:09:45 E
DP 47:42:04 N 012:09:48 E
DP 47:42:04 N 012:09:54 E
DP 47:42:04 N 012:10:01 E
DP 47:42:04 N 012:10:05 E
DP 47:42:03 N 012:10:09 E
DP 47:42:03 N 012:10:17 E
DP 47:42:03 N 012:10:24 E
DP 47:42:03 N 012:10:33 E
DP 47:42:02 N 012:10:41 E
DP 47:42:02 N 012:10:47 E
DP 47:42:02 N 012:10:51 E
DP 47:42:02 N 012:10:57 E
DP 47:42:01 N 012:11:01 E
DP 47:42:02 N 012:11:04 E
DP 47:42:03 N 012:11:06 E
DP 47:42:05 N 012:11:08 E
DP 47:42:07 N 012:11:10 E
DP 47:42:11 N 012:11:10 E
DP 47:42:13 N 012:11:11 E
DP 47:42:14 N 012:11:13 E
DP 47:42:15 N 012:11:16 E
DP 47:42:16 N 012:11:20 E
DP 47:42:18 N 012:11:22 E
DP 47:42:19 N 012:11:24 E
DP 47:42:20 N 012:11:28 E
DP 47:42:23 N 012:11:33 E
DP 47:42:24 N 012:11:35 E
DP 47:42:25 N 012:11:37 E
DP 47:42:26 N 012:11:39 E
DP 47:42:27 N 012:11:42 E
DP 47:42:28 N 012:11:43 E
DP 47:42:29 N 012:11:45 E
DP 47:42:30 N 012:11:47 E
DP 47:42:31 N 012:11:49 E
DP 47:42:31 N 012:11:52 E
DP 47:42:32 N 012:11:54 E
DP 47:42:31 N 012:11:55 E
DP 47:42:28 N 012:11:58 E
DP 47:42:27 N 012:12:01 E
DP 47:42:27 N 012:12:05 E
DP 47:42:27 N 012:12:14 E
DP 47:42:30 N 012:12:16 E
DP 47:42:31 N 012:12:17 E
DP 47:42:35 N 012:12:19 E
DP 47:42:37 N 012:12:21 E
DP 47:42:38 N 012:12:23 E
DP 47:42:38 N 012:12:25 E
DP 47:42:37 N 012:12:27 E
DP 47:42:36 N 012:12:29 E
DP 47:42:36 N 012:12:32 E
DP 47:42:38 N 012:12:36 E
DP 47:42:39 N 012:12:39 E
DP 47:42:40 N 012:12:42 E
DP 47:42:40 N 012:12:44 E
DP 47:42:41 N 012:12:46 E
DP 47:42:44 N 012:12:52 E
DP 47:42:46 N 012:12:55 E
DP 47:42:47 N 012:12:58 E
DP 47:42:49 N 012:13:03 E
DP 47:42:50 N 012:13:06 E
DP 47:42:51 N 012:13:08 E
DP 47:42:53 N 012:13:11 E
DP 47:42:54 N 012:13:13 E
DP 47:42:56 N 012:13:16 E
DP 47:42:56 N 012:13:17 E
DP 47:42:58 N 012:13:22 E
DP 47:43:00 N 012:13:26 E
DP 47:43:02 N 012:13:30 E
DP 47:43:04 N 012:13:35 E
DP 47:43:05 N 012:13:36 E
DP 47:43:09 N 012:13:40 E
DP 47:43:10 N 012:13:41 E
DP 47:43:13 N 012:13:43 E
DP 47:43:15 N 012:13:46 E
DP 47:43:17 N 012:13:48 E
DP 47:43:21 N 012:13:51 E
DP 47:43:25 N 012:13:55 E
DP 47:43:29 N 012:13:58 E
DP 47:43:32 N 012:14:01 E
DP 47:43:34 N 012:14:03 E
DP 47:43:35 N 012:14:05 E
DP 47:43:40 N 012:14:08 E
DP 47:43:43 N 012:14:12 E
DP 47:43:46 N 012:14:14 E
DP 47:43:48 N 012:14:16 E
DP 47:43:52 N 012:14:20 E
DP 47:43:57 N 012:14:24 E
DP 47:44:00 N 012:14:27 E
DP 47:44:01 N 012:14:29 E
DP 47:44:03 N 012:14:31 E
DP 47:44:05 N 012:14:33 E
DP 47:44:07 N 012:14:35 E
DP 47:44:10 N 012:14:38 E
DP 47:44:12 N 012:14:41 E
DP 47:44:15 N 012:14:43 E
DP 47:44:16 N 012:14:45 E
DP 47:44:18 N 012:14:48 E
DP 47:44:21 N 012:14:50 E
DP 47:44:22 N 012:14:52 E
DP 47:44:24 N 012:14:54 E
DP 47:44:26 N 012:14:56 E
DP 47:44:27 N 012:14:57 E
DP 47:44:29 N 012:14:59 E
DP 47:44:30 N 012:15:04 E
DP 47:44:31 N 012:15:10 E
DP 47:44:32 N 012:15:12 E
DP 47:44:33 N 012:15:18 E
DP 47:44:34 N 012:15:20 E
DP 47:44:34 N 012:15:26 E
DP 47:44:31 N 012:15:30 E
DP 47:44:26 N 012:15:34 E
DP 47:44:23 N 012:15:37 E
DP 47:44:18 N 012:15:42 E
DP 47:44:16 N 012:15:44 E
DP 47:44:14 N 012:15:47 E
DP 47:44:10 N 012:15:49 E
DP 47:44:04 N 012:15:51 E
DP 47:43:59 N 012:15:54 E
DP 47:43:56 N 012:15:54 E
DP 47:43:54 N 012:15:52 E
DP 47:43:46 N 012:15:47 E
DP 47:43:42 N 012:15:44 E
DP 47:43:38 N 012:15:41 E
DP 47:43:34 N 012:15:39 E
DP 47:43:29 N 012:15:36 E
DP 47:43:27 N 012:15:34 E
DP 47:43:26 N 012:15:33 E
DP 47:43:23 N 012:15:32 E
DP 47:43:20 N 012:15:30 E
DP 47:43:17 N 012:15:28 E
DP 47:43:15 N 012:15:26 E
DP 47:43:13 N 012:15:24 E
DP 47:43:05 N 012:15:16 E
DP 47:43:03 N 012:15:15 E
DP 47:43:01 N 012:15:13 E
DP 47:42:59 N 012:15:11 E
DP 47:42:58 N 012:15:09 E
DP 47:42:56 N 012:15:08 E
DP 47:42:53 N 012:15:05 E
DP 47:42:52 N 012:15:04 E
DP 47:42:50 N 012:15:02 E
DP 47:42:48 N 012:15:01 E
DP 47:42:46 N 012:15:02 E
DP 47:42:45 N 012:15:02 E
DP 47:42:41 N 012:14:54 E
DP 47:42:41 N 012:14:51 E
DP 47:42:39 N 012:14:49 E
